Filename,Category
Test1001.jpg,Random
Test1012.jpg,Positive
Test1022.jpg,Negative
Test1071.jpg,Random
Test1122.jpg,Positive
Test1161.jpg,Negative
Test1199.jpg,Random
Test1229.jpg,Positive
Test1240.jpg,Negative
Test1271.jpg,Random
Test1279.jpg,Positive
Test1290.jpg,Negative
Test1353.jpg,Random
Test1359.jpg,Positive
Test1615.jpg,Negative
Test1620.jpg,Random
Test1634.jpg,Positive
Test1644.jpg,Negative
Test1717.jpg,Random
Test1724.jpg,Positive
Test1743.jpg,Negative
Test1767.jpg,Random
Test1776.jpg,Positive
Test1785.jpg,Negative
Test1788.jpg,Random
Test1803.jpg,Positive
Test1818.jpg,Negative
Test1837.jpg,Random
Test1856.jpg,Positive
Test1872.jpg,Negative
Test1884.jpg,Random
Test1885.jpg,Positive
Test1889.jpg,Negative
Test1902.jpg,Random
Test1923.jpg,Positive
Test1934.jpg,Negative
Test1954.jpg,Random
Test1992.jpg,Positive
Test2007.jpg,Negative
Test2049.jpg,Random
Test2068.jpg,Positive
Test2114.jpg,Negative
Test2209.jpg,Random
Test2235.jpg,Positive
Test2280.jpg,Negative
Test2309.jpg,Random
Test2371.jpg,Positive
Test2411.jpg,Negative
Test2424.jpg,Random
Test2434.jpg,Positive
Test2455.jpg,Negative
Test2590.jpg,Random
Test2616.jpg,Positive
Test2648.jpg,Negative
Test2650.jpg,Random
Test2743.jpg,Positive
Test2791.jpg,Negative
Test2792.jpg,Random
Test2870.jpg,Positive
Test2959.jpg,Negative
Test2962.jpg,Random
Test2977.jpg,Positive
Test3024.jpg,Negative
Test3030.jpg,Random
Test3118.jpg,Positive
Test3130.jpg,Negative
Test3159.jpg,Random
Test3177.jpg,Positive
Test3246.jpg,Negative
Test3265.jpg,Random
Test3277.jpg,Positive
Test3294.jpg,Negative
Test3360.jpg,Random
Test3512.jpg,Positive
Test3525.jpg,Negative
Test3566.jpg,Random
Test3625.jpg,Positive
Test3706.jpg,Negative
Test3749.jpg,Random
Test3750.jpg,Positive
Test3789.jpg,Negative
Test3798.jpg,Random
Test3827.jpg,Positive
Test3863.jpg,Negative
Test3864.jpg,Random
Test3893.jpg,Positive
Test3934.jpg,Negative
Test3975.jpg,Random
Test3985.jpg,Positive
Test353.jpg,Negative
Test360.jpg,Random
Test372.jpg,Positive
Test374.jpg,Negative
Test378.jpg,Random
Test396.jpg,Positive
Test397.jpg,Negative
Test400.jpg,Random
Test417.jpg,Positive
Test422.jpg,Negative
Test440.jpg,Random
Test449.jpg,Positive
Test482.jpg,Negative
Test489.jpg,Random
Test490.jpg,Positive
Test498.jpg,Negative
Test516.jpg,Random
Test519.jpg,Positive
Test522.jpg,Negative
Test523.jpg,Random
Test526.jpg,Positive
Test527.jpg,Negative
Test533.jpg,Random
Test536.jpg,Positive
Test545.jpg,Negative
Test579.jpg,Random
Test581.jpg,Positive
Test587.jpg,Negative
Test606.jpg,Random
Test612.jpg,Positive
Test614.jpg,Negative
Test624.jpg,Random
Test644.jpg,Positive
Test660.jpg,Negative
Test661.jpg,Random
Test665.jpg,Positive
Test668.jpg,Negative
Test677.jpg,Random
Test715.jpg,Positive
Test751.jpg,Negative
Test757.jpg,Random
